Date,Open,High,Low,Close,Volume,Open Interest
2/11/99,1333.23,1370.98,1332.73,1370.23,30390,18207
2/12/99,1369.73,1373.73,1335.48,1346.03,32377,19771
2/16/99,1343.98,1365.23,1342.48,1349.93,32796,20008
2/17/99,1347.48,1361.98,1330.98,1337.03,36838,20267
2/18/99,1336.23,1351.73,1331.23,1346.13,36997,21003
2/19/99,1345.98,1359.98,1341.73,1351.23,28120,20401
2/22/99,1350.23,1384.48,1348.23,1382.23,31036,21399
2/23/99,1382.23,1392.48,1373.23,1383.23,35482,21616
2/24/99,1383.48,1395.48,1357.23,1361.03,36993,21703
2/25/99,1360.98,1365.73,1334.23,1349.23,41325,21138
2/26/99,1348.73,1357.98,1334.73,1343.23,35368,21190
3/1/99,1344.23,1349.73,1329.73,1346.73,32964,20921
3/2/99,1346.98,1358.98,1328.48,1337.23,38915,18203
3/3/99,1336.23,1341.98,1324.48,1341.73,37056,18259
3/4/99,1340.98,1360.23,1338.23,1357.43,35602,18903
3/5/99,1358.23,1387.48,1357.48,1386.23,36436,19128
3/8/99,1387.48,1393.23,1380.23,1391.03,31665,17202
3/9/99,1391.48,1404.73,1383.23,1387.53,37522,17704
3/10/99,1387.23,1397.73,1383.23,1396.73,31746,17466
3/11/99,1397.23,1421.23,1392.73,1412.23,5418,16835
3/12/99,1412.98,1416.73,1396.98,1399.03,1980,15580
3/15/99,1402.23,1417.48,1398.48,1414.23,1168,14952
3/16/99,1413.98,1420.23,1409.23,1413.73,1173,14682
3/17/99,1413.98,1414.23,1400.23,1406.83,1082,13474
3/18/99,1406.98,1429.23,1397.73,1426.33,785,13355
3/19/99,1427.73,1433.73,1427.23,1433.38,76,12794
3/22/99,1430.18,1439.18,1427.68,1433.38,30689,10759
3/23/99,1433.68,1434.43,1389.68,1394.48,46452,10371
3/24/99,1394.93,1403.43,1389.43,1401.78,37733,11083
3/25/99,1402.68,1427.18,1401.43,1426.18,33556,11501
3/26/99,1425.68,1426.68,1409.18,1419.18,30040,11071
3/29/99,1416.93,1446.18,1415.18,1437.88,31035,11452
3/30/99,1438.93,1443.18,1427.68,1437.88,30974,12008
3/31/99,1437.43,1446.68,1414.68,1415.48,32696,11976
4/1/99,1414.93,1427.43,1413.18,1424.88,26171,13334
4/5/99,1429.68,1456.18,1429.68,1455.58,29904,14301
4/6/99,1454.93,1459.68,1443.18,1452.68,40907,14946
4/7/99,1451.93,1462.68,1444.18,1460.68,38034,15908
4/8/99,1460.43,1479.68,1452.93,1477.78,43886,16969
4/9/99,1477.68,1485.18,1466.68,1480.38,33846,17384
4/12/99,1471.43,1494.93,1452.18,1494.18,47062,19025
4/13/99,1493.43,1494.68,1475.43,1484.48,45921,18152
4/14/99,1483.18,1489.93,1456.68,1461.48,47101,16278
4/15/99,1460.68,1468.18,1437.93,1454.18,44046,16816
4/16/99,1454.18,1457.68,1439.68,1445.18,37137,16215
4/19/99,1446.43,1472.68,1412.93,1423.98,54399,18191
4/20/99,1422.93,1439.68,1417.68,1437.18,45859,16903
4/21/99,1437.18,1477.18,1431.68,1473.88,43474,17356
4/22/99,1474.93,1491.93,1471.18,1491.28,39730,18094
4/23/99,1490.93,1494.93,1476.93,1487.18,32134,18606
4/26/99,1486.68,1494.43,1481.93,1493.68,28736,18532
4/27/99,1493.18,1502.93,1485.43,1498.68,38968,19627
4/28/99,1498.43,1498.93,1476.68,1481.18,36315,20583
4/29/99,1480.68,1486.93,1464.93,1469.68,40437,21260
4/30/99,1470.18,1481.93,1440.93,1458.68,35753,20316
5/3/99,1460.68,1480.93,1456.68,1481.38,35664,19750
5/4/99,1481.18,1483.43,1459.43,1465.18,40720,19253
5/5/99,1464.18,1475.68,1444.18,1474.18,47286,19050
5/6/99,1473.93,1476.43,1449.43,1464.48,50719,20148
5/7/99,1463.43,1475.93,1457.18,1473.38,39195,19138
5/10/99,1473.18,1480.93,1455.18,1469.18,41588,18858
5/11/99,1468.43,1488.68,1466.93,1480.38,47941,19558
5/12/99,1480.43,1495.93,1451.18,1491.28,43255,20138
5/13/99,1490.68,1504.18,1489.93,1497.18,38650,20719
5/14/99,1496.18,1498.18,1458.68,1461.48,43364,20517
5/17/99,1460.43,1468.18,1447.68,1463.18,40181,19491
5/18/99,1463.43,1472.43,1448.18,1463.38,36256,19389
5/19/99,1461.68,1472.43,1455.43,1471.38,40180,19734
5/20/99,1471.43,1478.18,1463.18,1464.68,33843,20267
5/21/99,1464.68,1467.18,1451.43,1456.98,34256,20687
5/24/99,1457.18,1462.18,1428.18,1434.68,47011,21937
5/25/99,1432.18,1444.43,1406.18,1406.68,52150,23443
5/26/99,1405.68,1432.93,1402.68,1426.68,50549,23236
5/27/99,1427.43,1430.18,1400.18,1408.18,51169,23463
5/28/99,1408.43,1430.18,1406.43,1419.38,27473,22502
6/1/99,1420.93,1425.18,1404.68,1417.78,38990,22101
6/2/99,1417.93,1421.43,1400.18,1418.38,46903,22651
6/3/99,1418.18,1428.68,1414.68,1427.18,37085,22428
6/4/99,1426.93,1453.18,1417.68,1451.88,38812,22090
6/7/99,1451.18,1461.18,1449.18,1454.38,32689,21692
6/8/99,1454.68,1457.18,1436.43,1443.48,40134,22165
6/9/99,1442.68,1449.68,1437.68,1440.98,40259,22381
6/10/99,1441.18,1441.93,1415.43,1429.68,6480,20835
6/11/99,1429.18,1436.43,1410.43,1418.48,2117,19809
6/14/99,1416.68,1430.68,1414.68,1418.48,1315,17643
6/15/99,1427.18,1433.93,1417.18,1427.28,1494,16786
6/16/99,1425.93,1455.43,1425.93,1451.38,1320,16721
6/17/99,1453.18,1466.43,1444.68,1463.78,645,16360
6/18/99,1455.7,1463.7,1447.95,1458,25422,10332
6/21/99,1456.7,1465.7,1450.7,1461.2,33113,10649
6/22/99,1461.2,1465.7,1449.2,1450.5,37707,11400
6/23/99,1450.45,1451.7,1436.95,1443.5,45447,11093
6/24/99,1443.45,1446.95,1420.2,1434,47637,11994
6/25/99,1433.45,1443.2,1425.45,1430.2,32346,12694
6/28/99,1430.95,1447.95,1430.7,1445.2,32152,13676
6/29/99,1443.45,1463.7,1440.45,1457.95,36281,15179
6/30/99,1457.95,1487.7,1450.7,1482.95,36754,16001
7/1/99,1482.95,1496.7,1473.2,1493.3,36581,15990
7/2/99,1492.95,1507.2,1485.45,1507.1,24296,16303
7/6/99,1506.45,1518.45,1498.7,1504.7,43945,18037
7/7/99,1504.2,1507.95,1496.45,1505.7,44256,18708
7/8/99,1507.2,1516.95,1496.95,1506.2,48755,18895
7/9/99,1505.7,1516.45,1504.7,1514.95,30099,19325
7/12/99,1515.45,1518.95,1505.7,1510.3,41651,15168
7/13/99,1509.7,1510.2,1497.45,1504.9,44662,14670
7/14/99,1504.45,1518.2,1496.95,1510.45,42315,15277
7/15/99,1509.7,1522.7,1508.95,1520.7,39725,16191
7/16/99,1520.2,1530.95,1516.95,1528.7,28561,16702
7/19/99,1528.7,1532.95,1514.95,1519.2,42486,16123
7/20/99,1517.7,1519.7,1484.2,1488.7,53901,16074
7/21/99,1488.45,1496.7,1481.45,1486.7,45589,15487
7/22/99,1488.2,1488.45,1462.45,1469,53499,16026
7/23/99,1468.7,1478.95,1458.7,1464,36671,16245
7/26/99,1463.95,1468.7,1453.95,1456,41375,16703
7/27/99,1455.7,1478.95,1455.45,1464.9,42149,16789
7/28/99,1465.7,1479.7,1462.95,1468.9,46439,17900
7/29/99,1469.2,1470.2,1439.45,1451,53430,19395
7/30/99,1450.45,1459.45,1431.7,1433,42649,19462
8/2/99,1433.7,1455.2,1426.7,1437.4,45065,20601
8/3/99,1437.2,1444.45,1421.45,1430,56754,21845
8/4/99,1430.2,1438.45,1408.45,1410.2,55042,22970
8/5/99,1410.7,1423.45,1392.7,1422.4,60394,23490
8/6/99,1422.7,1428.7,1399.45,1408.2,51070,23398
8/9/99,1406.45,1415.7,1401.95,1404.2,41708,24427
8/10/99,1404.2,1406.7,1372.2,1391.7,67931,25479
8/11/99,1391.2,1408.7,1389.95,1405.2,50922,25773
8/12/99,1405.45,1420.7,1403.2,1405.9,49647,26126
8/13/99,1405.2,1434.95,1399.2,1434.1,39705,27244
8/16/99,1434.45,1440.7,1426.45,1440.6,32353,26866
8/17/99,1439.7,1451.95,1434.2,1448.2,49099,27744
8/18/99,1448.45,1449.95,1434.95,1435.8,48271,28906
8/19/99,1435.7,1437.45,1419.7,1428.2,47417,30383
8/20/99,1428.2,1443.7,1427.7,1441.4,34346,30442
8/23/99,1442.2,1467.95,1441.45,1467.4,39327,31264
8/24/99,1467.45,1483.2,1456.45,1471.7,44807,30889
8/25/99,1470.95,1488.95,1463.2,1484.2,49662,22259
8/26/99,1483.45,1485.2,1466.7,1469,45100,22028
8/27/99,1468.7,1472.95,1451.7,1452.9,45507,21961
8/30/99,1451.7,1455.45,1425.2,1427.2,41045,22225
8/31/99,1427.7,1438.2,1409.45,1421,67876,22473
9/1/99,1421.2,1436.2,1421.2,1435.2,53202,22951
9/2/99,1434.95,1435.95,1405.95,1421.4,56462,24470
9/3/99,1421.2,1464.45,1421.2,1463.7,36013,24020
9/7/99,1462.95,1466.7,1451.95,1453.6,40298,23554
9/8/99,1453.95,1458.95,1438.7,1447.1,61192,24295
9/9/99,1447.45,1450.7,1435.45,1446.2,6530,24081
9/10/99,1446.2,1462.2,1438.2,1455.3,2206,22016
9/13/99,1454.45,1456.95,1442.2,1448.2,835,21326
9/14/99,1447.7,1451.2,1431.95,1438.8,1279,20439
9/15/99,1439.95,1453.7,1416.95,1418.4,1945,20367
9/16/99,1417.2,1424.45,1400.2,1420.4,1216,19189
9/17/99,1409.83,1429.08,1409.08,1427.33,40922,13864
9/20/99,1427.58,1432.83,1420.08,1424.63,26647,13429
9/21/99,1424.08,1426.33,1391.33,1397.73,62162,15165
9/22/99,1398.58,1406.83,1386.08,1397.63,62021,16920
9/23/99,1398.33,1405.08,1364.08,1366.83,67551,18991
9/24/99,1366.58,1370.83,1350.83,1364.33,63808,18208
9/27/99,1366.33,1384.33,1366.33,1372.03,53941,19827
9/28/99,1372.08,1378.83,1343.33,1370.13,75246,21076
9/29/99,1371.33,1377.83,1354.58,1355.73,55751,21337
9/30/99,1355.58,1380.08,1355.08,1374.03,60018,22732
10/1/99,1372.83,1374.83,1352.33,1369.33,53650,23575
10/4/99,1369.83,1395.33,1369.33,1394.53,40394,23926
10/5/99,1394.58,1407.08,1372.58,1391.53,51933,25146
10/6/99,1391.58,1413.58,1388.33,1410.53,58586,25837
10/7/99,1411.33,1416.58,1400.33,1404.83,52132,26811
10/8/99,1404.58,1424.08,1394.08,1422.33,59114,28425
10/11/99,1422.58,1426.33,1417.83,1422.83,25693,18864
10/12/99,1422.08,1423.83,1397.33,1401.83,64032,20256
10/13/99,1397.83,1397.83,1365.33,1365.33,71701,21934
10/14/99,1366.58,1375.83,1351.58,1365.83,75771,21426
10/15/99,1365.83,1366.33,1328.33,1333.13,64342,22785
10/18/99,1330.33,1342.58,1317.33,1341.53,70481,22983
10/19/99,1341.08,1364.83,1337.33,1350.33,70308,24212
10/20/99,1351.33,1375.58,1351.08,1368.33,64950,24829
10/21/99,1367.58,1372.33,1348.33,1371.83,65480,25058
10/22/99,1371.58,1393.83,1369.08,1383.03,44308,26465
10/25/99,1382.08,1388.33,1369.58,1376.73,60338,26702
10/26/99,1376.58,1388.08,1360.33,1361.43,64314,26425
10/27/99,1360.83,1384.33,1352.58,1381.33,55093,28008
10/28/99,1381.33,1430.08,1379.08,1426.03,62942,31168
10/29/99,1425.83,1458.83,1423.58,1452.03,61144,30336
11/1/99,1450.83,1452.83,1437.58,1438.33,47191,28280
11/2/99,1438.08,1453.83,1427.83,1428.33,68806,27928
11/3/99,1428.08,1443.83,1428.08,1436.33,59111,28536
11/4/99,1436.33,1453.33,1436.08,1444.33,55355,28576
11/5/99,1444.58,1470.58,1442.83,1460.43,52128,28611
11/8/99,1452.58,1463.83,1438.33,1459.03,56475,28587
11/9/99,1457.83,1471.58,1441.83,1447.83,64052,28365
11/10/99,1448.33,1462.08,1437.08,1455.83,65729,29098
11/11/99,1456.58,1464.33,1453.33,1463.73,33980,29574
11/12/99,1464.08,1479.08,1449.83,1477.43,58918,28376
11/15/99,1477.83,1481.58,1473.08,1478.83,41828,28259
11/16/99,1478.08,1508.33,1476.83,1506.83,56115,30929
11/17/99,1506.33,1506.58,1492.33,1493.83,46632,30297
11/18/99,1493.33,1507.58,1493.08,1504.43,59493,29755
11/19/99,1504.08,1507.33,1497.83,1503.33,41824,30660
11/22/99,1503.83,1506.58,1492.33,1503.03,41945,32123
11/23/99,1503.33,1505.58,1481.58,1487.83,51111,31958
11/24/99,1487.58,1500.33,1478.33,1497.33,37183,32158
11/26/99,1497.33,1504.83,1482.83,1490.43,14372,32388
11/29/99,1490.83,1495.83,1481.58,1486.23,54735,31867
11/30/99,1485.83,1490.33,1466.58,1467.33,64409,31310
12/1/99,1467.33,1480.08,1462.08,1478.33,57255,32328
12/2/99,1478.33,1488.58,1476.33,1488.03,42528,33359
12/3/99,1487.58,1528.08,1484.33,1514.33,58991,34283
12/6/99,1513.58,1517.83,1497.08,1501.33,44904,29800
12/7/99,1500.83,1506.83,1487.83,1491.63,62473,30423
12/8/99,1491.08,1493.58,1479.33,1481.23,51404,29591
12/9/99,1480.33,1498.08,1467.08,1486.23,7898,28416
12/10/99,1486.83,1500.08,1482.33,1491.63,2534,27702
12/13/99,1492.33,1498.83,1486.33,1492.93,1700,24277
12/14/99,1491.08,1513.58,1476.83,1481.33,1607,23465
12/15/99,1476.08,1493.33,1472.33,1485.03,1601,22973
12/16/99,1484.03,1497.28,1483.03,1493.23,52183,12677
12/17/99,1493.53,1506.78,1490.78,1500.53,41538,13737
12/20/99,1497.53,1504.78,1485.28,1491.03,35699,13638
12/21/99,1490.28,1512.28,1486.53,1510.53,44439,14763
12/22/99,1510.28,1514.28,1501.28,1513.53,31670,15359
12/23/99,1511.53,1537.28,1511.28,1536.43,24175,16605
12/27/99,1534.03,1542.53,1525.53,1533.83,30676,16486
12/28/99,1533.78,1538.28,1527.03,1534.73,28982,16383
12/29/99,1534.03,1539.53,1532.28,1538.23,22533,14217
12/30/99,1538.53,1555.53,1532.53,1536.83,21025,13415
12/31/99,1536.78,1544.78,1532.03,1540.23,12265,12404
1/3/00,1545.03,1552.03,1508.28,1522.83,61938,13954
1/4/00,1523.03,1524.78,1465.53,1467.83,64048,12993
1/5/00,1467.53,1483.28,1441.03,1469.53,73121,13855
1/6/00,1467.03,1482.28,1451.78,1460.03,67883,14530
1/7/00,1459.78,1517.53,1453.53,1516.53,60545,15318
1/10/00,1515.78,1537.03,1511.28,1531.03,59343,16060
1/11/00,1529.78,1531.03,1503.03,1510.33,70095,16964
1/12/00,1509.53,1515.53,1494.78,1498.03,62507,16814
1/13/00,1497.53,1522.78,1497.28,1514.53,57547,15988
1/14/00,1517.53,1541.03,1511.53,1534.03,57407,16088
1/18/00,1534.03,1536.28,1518.03,1525.53,65451,16845
1/19/00,1524.78,1530.03,1506.28,1528.53,57785,18110
1/20/00,1528.78,1541.03,1504.03,1513.03,77206,18744
1/21/00,1511.28,1519.28,1505.28,1509.73,58520,18300
1/24/00,1510.03,1524.53,1459.28,1467.83,71537,18846
1/25/00,1467.03,1480.78,1453.53,1474.63,76339,18771
1/26/00,1473.53,1478.78,1464.28,1471.53,58344,18218
1/27/00,1466.78,1484.53,1444.03,1465.78,71787,19323
1/28/00,1467.03,1476.03,1417.28,1422.53,70009,21203
1/31/00,1421.28,1459.03,1413.03,1457.03,64069,22297
2/1/00,1458.78,1477.78,1447.28,1472.83,58194,19996
2/2/00,1472.28,1485.53,1466.03,1471.53,52668,21131
2/3/00,1471.78,1494.28,1461.28,1492.43,75186,21531
2/4/00,1492.53,1505.53,1482.53,1487.53,60837,22426
2/7/00,1485.53,1489.28,1475.03,1483.33,60552,22789
2/8/00,1483.28,1505.53,1481.53,1502.23,62718,23288
2/9/00,1504.03,1510.78,1473.03,1474.33,77382,24677
2/10/00,1474.78,1485.28,1468.28,1475.23,68746,23972
2/11/00,1474.53,1482.53,1440.28,1452.83,72327,24276
2/14/00,1452.28,1459.53,1442.78,1454.73,66869,24572
2/15/00,1455.03,1470.78,1437.03,1466.03,79711,26301
2/16/00,1466.03,1469.53,1446.28,1448.83,70138,25676
2/17/00,1448.78,1463.03,1440.28,1441.53,65707,26008
2/18/00,1442.78,1449.53,1405.03,1409.33,63491,26668
2/22/00,1408.53,1419.78,1392.53,1405.03,79195,26850
2/23/00,1405.28,1430.28,1400.53,1421.23,69610,28104
2/24/00,1421.03,1426.03,1387.03,1411.33,81157,29293
2/25/00,1411.78,1422.53,1387.03,1394.13,73993,29796
2/28/00,1393.53,1422.03,1383.53,1403.73,82740,29169
2/29/00,1405.28,1430.03,1404.03,1428.03,66797,28230
3/1/00,1428.28,1444.78,1427.03,1441.03,60887,29558
3/2/00,1440.28,1446.53,1428.53,1440.93,62489,30059
3/3/00,1440.78,1470.53,1439.53,1466.73,65432,29923
3/6/00,1467.03,1468.78,1442.28,1451.03,59860,29549
3/7/00,1450.53,1460.53,1407.03,1407.83,85263,31256
3/8/00,1408.78,1432.03,1404.53,1422.23,73911,30916
3/9/00,1423.03,1461.03,1413.53,1460.23,7153,28164
3/10/00,1462.03,1471.53,1450.28,1455.63,3192,27549
3/13/00,1454.03,1471.78,1420.78,1439.43,2025,26719
3/14/00,1436.28,1451.78,1415.53,1418.23,1207,25134
3/15/00,1417.78,1454.78,1412.78,1451.23,1377,20474
3/16/00,1452.03,1525.03,1451.78,1515.03,1129,19956
3/17/00,1495.76,1516.26,1486.76,1507.51,65580,19528
3/20/00,1504.51,1509.01,1485.26,1496.61,58295,19351
3/21/00,1496.01,1532.76,1481.76,1526.01,69375,20284
3/22/00,1526.51,1543.76,1522.51,1536.01,63803,19191
3/23/00,1535.76,1571.51,1528.51,1562.51,68603,20348
3/24/00,1561.26,1592.76,1553.76,1573.91,67498,20996
3/27/00,1570.76,1573.01,1554.51,1557.01,48062,21853
3/28/00,1558.51,1568.01,1541.51,1548.71,60995,23252
3/29/00,1547.76,1559.76,1533.51,1549.01,60101,22668
3/30/00,1548.01,1553.51,1512.01,1522.81,67211,23213
3/31/00,1523.76,1557.26,1519.51,1533.81,58521,24538
4/3/00,1532.51,1547.26,1520.51,1546.71,69287,25418
4/4/00,1546.76,1563.26,1449.51,1538.01,95442,23915
4/5/00,1536.51,1540.26,1509.76,1524.01,78646,24035
4/6/00,1522.51,1549.26,1520.01,1535.01,63182,24682
4/7/00,1535.01,1553.51,1532.26,1547.51,59635,25173
4/10/00,1549.01,1562.51,1536.51,1540.01,71317,25287
4/11/00,1538.76,1547.76,1516.01,1537.51,87236,27598
4/12/00,1537.01,1543.01,1493.51,1495.21,80050,28279
4/13/00,1495.01,1511.01,1469.76,1474.51,82181,24774
4/14/00,1475.26,1481.26,1365.51,1386.01,90233,28399
4/17/00,1385.26,1433.01,1360.76,1431.21,88944,28620
4/18/00,1431.76,1474.01,1419.51,1471.21,90298,29110
4/19/00,1468.76,1478.51,1453.76,1458.81,79634,29695
4/20/00,1458.51,1465.51,1450.01,1465.71,52448,31236
4/24/00,1461.26,1461.26,1435.51,1455.51,84037,31969
4/25/00,1456.76,1508.26,1455.76,1507.71,76335,34442
4/26/00,1506.76,1513.76,1485.51,1494.01,74709,33471
4/27/00,1493.51,1499.26,1459.01,1485.81,82034,34645
4/28/00,1486.51,1505.76,1476.51,1478.51,55916,35075
5/1/00,1477.51,1511.26,1476.51,1495.41,70711,34949
5/2/00,1495.01,1497.26,1467.51,1469.01,76464,34713
5/3/00,1469.26,1470.01,1423.01,1441.01,90149,34415
5/4/00,1442.51,1447.26,1430.01,1441.71,69945,34567
5/5/00,1442.01,1464.51,1424.51,1457.51,62527,35239
5/8/00,1457.01,1458.01,1443.01,1448.51,68323,35754
5/9/00,1448.76,1458.26,1428.01,1438.31,79249,35460
5/10/00,1437.26,1444.26,1401.51,1406.31,95832,37312
5/11/00,1406.76,1437.51,1401.01,1433.51,71257,38982
5/12/00,1436.51,1457.26,1432.76,1449.21,67158,39447
5/15/00,1448.01,1478.01,1441.76,1476.21,68022,40948
5/16/00,1476.01,1497.26,1474.76,1490.21,75713,41726
5/17/00,1489.26,1489.26,1466.76,1475.21,82128,41015
5/18/00,1474.51,1484.26,1460.01,1460.51,75011,42260
5/19/00,1460.26,1465.51,1425.51,1433.51,74357,43329
5/22/00,1431.51,1441.76,1391.01,1422.31,99210,42667
5/23/00,1422.51,1430.01,1397.26,1401.11,86851,37440
5/24/00,1400.51,1426.51,1384.01,1420.21,100968,40519
5/25/00,1422.51,1436.26,1396.51,1407.51,82999,36695
5/26/00,1406.51,1415.01,1391.76,1399.81,64459,37182
5/30/00,1402.01,1447.26,1400.01,1445.71,69621,38834
5/31/00,1445.76,1457.51,1438.01,1440.71,85462,37164
6/1/00,1440.51,1472.26,1438.76,1470.01,80837,40651
6/2/00,1469.26,1510.51,1465.51,1494.51,66927,44663
6/5/00,1495.51,1499.01,1486.26,1489.01,74361,44509
6/6/00,1489.76,1495.26,1475.76,1481.51,73797,42314
6/7/00,1482.01,1496.01,1476.01,1490.51,66898,44076
6/8/00,1490.51,1496.26,1476.76,1485.11,8804,42627
6/9/00,1484.51,1502.51,1474.01,1480.61,2721,38797
6/12/00,1480.26,1486.26,1463.51,1465.21,1682,38014
6/13/00,1463.51,1491.51,1461.26,1490.41,1992,37502
6/14/00,1492.76,1502.26,1486.01,1493.71,1679,36667
6/15/00,1495.51,1496.26,1495.01,1493.51,1604,36314
6/16/00,1493.51,1499.51,1475.01,1506.51,67957,21204
6/19/00,1483.01,1509.76,1478.76,1500.01,70012,22552
6/20/00,1501.26,1504.76,1486.26,1494.51,76062,20681
6/21/00,1493.01,1499.01,1483.76,1494.11,69942,20540
6/22/00,1493.51,1495.26,1464.01,1471.81,74585,23344
6/23/00,1471.01,1475.01,1452.51,1459.01,60400,24974
6/26/00,1459.01,1475.76,1459.01,1474.51,63395,23330
6/27/00,1473.43,1473.93,1472.46,1466.51,59914,26698
6/28/00,1466.51,1483.51,1465.51,1466.76,63069,27108
6/29/00,1467.26,1469.26,1446.51,1453.51,82982,29836
6/30/00,1452.01,1466.51,1450.51,1463.61,58376,29260
7/3/00,1467.76,1486.26,1463.01,1486.01,18739,30813
7/5/00,1485.26,1488.76,1454.01,1458.81,68150,32320
7/6/00,1459.01,1474.51,1451.76,1469.21,71643,31507
7/7/00,1469.76,1497.76,1468.76,1490.21,70694,32216
7/10/00,1489.51,1498.26,1485.51,1487.01,66398,30800
7/11/00,1486.51,1501.01,1481.51,1490.21,82080,31468
7/12/00,1492.51,1510.26,1492.51,1501.21,68192,30808
7/13/00,1501.76,1512.26,1498.01,1505.01,71409,31357
7/14/00,1505.51,1521.51,1505.01,1519.51,64542,31846
7/17/00,1518.76,1528.51,1515.01,1517.51,58964,31624
7/18/00,1517.01,1520.01,1501.51,1507.01,75201,32529
7/19/00,1507.51,1509.51,1488.76,1495.81,74457,33212
7/20/00,1496.01,1512.76,1493.51,1511.71,72999,37206
7/21/00,1511.26,1511.76,1484.01,1485.01,63935,32214
7/24/00,1484.76,1495.01,1471.76,1476.91,76214,34414
7/25/00,1476.26,1483.51,1473.26,1480.01,74691,33635
7/26/00,1480.26,1480.76,1461.51,1464.51,77503,35950
7/27/00,1463.51,1471.26,1451.51,1459.21,85738,38093
7/28/00,1458.76,1464.51,1419.01,1427.51,85342,40549
7/31/00,1427.01,1444.76,1424.26,1434.41,76129,40736
8/1/00,1435.01,1450.01,1432.51,1443.01,75540,40651
8/2/00,1442.51,1457.26,1438.01,1448.01,78730,40628
8/3/00,1446.26,1460.51,1428.76,1457.01,86321,40255
8/4/00,1457.51,1469.01,1454.51,1467.21,76989,40223
8/7/00,1466.76,1486.01,1465.01,1481.71,65711,40956
8/8/00,1481.76,1489.76,1474.51,1487.21,62031,42854
8/9/00,1488.01,1495.01,1474.76,1476.51,66821,44413
8/10/00,1476.76,1480.26,1463.76,1469.81,57852,43623
8/11/00,1468.76,1480.26,1456.01,1474.01,64405,43186
8/14/00,1474.76,1495.01,1471.26,1493.61,54212,43297
8/15/00,1493.51,1496.51,1486.51,1490.31,57815,45444
8/16/00,1489.51,1498.26,1477.51,1487.01,70708,46336
8/17/00,1487.26,1502.51,1482.01,1499.11,66894,48266
8/18/00,1499.01,1503.51,1490.51,1496.31,49751,46519
8/21/00,1496.51,1505.26,1492.76,1502.31,47849,47944
8/22/00,1502.51,1510.26,1498.51,1503.01,49703,48995
8/23/00,1503.01,1509.01,1490.26,1505.71,65125,49496
8/24/00,1506.01,1511.76,1501.76,1510.71,52060,47291
8/25/00,1510.76,1514.51,1505.51,1509.11,43327,48892
8/28/00,1509.01,1525.51,1506.51,1514.31,65000,49293
8/29/00,1514.51,1515.01,1504.76,1513.81,61472,50704
8/30/00,1514.01,1514.51,1498.51,1499.11,60133,53148
8/31/00,1500.01,1525.01,1499.26,1516.71,59888,45039
9/1/00,1518.26,1535.51,1514.76,1518.81,52305,46971
9/5/00,1518.51,1553.01,1502.01,1507.81,64717,45253
9/6/00,1507.76,1510.51,1488.26,1489.51,78207,45282
9/7/00,1489.51,1503.26,1489.01,1501.91,10488,44138
9/8/00,1501.76,1502.01,1486.51,1492.11,3227,42275
9/11/00,1492.51,1504.26,1479.51,1487.31,2965,39833
9/12/00,1487.51,1493.76,1476.51,1477.41,1780,39181
9/13/00,1478.01,1486.51,1468.51,1480.91,2142,38129
9/14/00,1481.26,1490.51,1473.01,1476.71,1592,36768
9/15/00,1495.19,1502.69,1473.94,1476.44,82564,25628
9/18/00,1478.19,1482.69,1455.19,1460.24,104794,29453
9/19/00,1459.94,1475.69,1459.69,1471.44,103371,28669
9/20/00,1471.69,1473.44,1443.19,1461.94,109667,27131
9/21/00,1463.19,1466.94,1448.44,1462.44,98528,28720
9/22/00,1447.69,1463.94,1429.69,1461.44,97416,30882
9/25/00,1462.44,1470.69,1448.44,1453.94,85491,29527
9/26/00,1453.94,1459.94,1435.44,1435.94,99803,31344
9/27/00,1436.94,1448.94,1431.19,1439.94,101996,31265
9/28/00,1440.69,1473.94,1437.94,1468.94,84280,33990
9/29/00,1465.94,1466.19,1446.94,1446.64,78277,32328
10/2/00,1446.69,1457.19,1440.44,1449.19,84100,34114
10/3/00,1450.19,1466.94,1431.69,1434.44,89440,38656
10/4/00,1434.94,1450.19,1425.44,1443.14,101607,43305
10/5/00,1442.44,1454.94,1440.19,1448.94,92232,43395
10/6/00,1448.94,1453.44,1404.44,1419.74,95257,46223
10/9/00,1418.19,1419.69,1400.94,1409.44,67432,45985
10/10/00,1410.44,1417.44,1382.94,1383.94,106613,50733
10/11/00,1386.44,1390.94,1354.69,1371.74,132059,50132
10/12/00,1372.44,1380.69,1331.94,1337.44,110135,52535
10/13/00,1339.19,1380.69,1332.44,1378.44,86048,53559
10/16/00,1378.94,1386.69,1371.19,1384.44,85209,51654
10/17/00,1383.94,1388.44,1347.94,1352.74,99618,53411
10/18/00,1355.69,1364.94,1316.94,1345.74,112021,54167
10/19/00,1348.94,1396.94,1348.94,1394.04,88966,52836
10/20/00,1394.94,1414.94,1387.44,1403.94,71889,49488
10/23/00,1403.94,1412.69,1392.69,1410.14,85786,51387
10/24/00,1408.19,1421.69,1391.94,1395.94,99159,52150
10/25/00,1398.19,1398.44,1363.44,1366.94,110358,54001
10/26/00,1367.69,1377.19,1341.44,1364.24,118287,53377
10/27/00,1362.94,1394.94,1360.94,1393.94,81305,50593
10/30/00,1390.94,1412.44,1379.94,1404.14,101978,52878
10/31/00,1406.19,1438.44,1401.19,1433.14,89660,53489
11/1/00,1433.94,1433.94,1412.44,1424.94,92961,50896
